Reset:
REASON_DEFAULT_RST

Chip id=10502778


RFlash id=1261768


RMem info:



data  : 0x3ffe8000 ~ 0x3ffe843a, len: 1082

rodata: 0x3ffe8440 ~ 0x3ffec4e0, len: 16544

bss   : 0x3ffec4e0 ~ 0x3fff3fb0, len: 31440

heap  : 0x3fff3fb0 ~ 0x3fffc000, len: 32848


hlog_param:{"heap_start":0x3fff3fb0, "heap_end":0x3fffc000}
TStation configuration was updated to: TP-LINK_B4EB92
mode :
hl{m,36,0,3fff3fbc} 1
hl{m,16,0,3fff3fe4} 2
hl{m,16,0,3fff3ffc} 3
hl{m,16,0,3fff4014} 4
hl{m,16,0,3fff402c} 5
hl{m,16,0,3fff4044} 6
hl{m,16,0,3fff405c} 7
hl{m,32,0,3fff4074} 8
hl{z,756,0,3fff409c} 9
hl{z,212,0,3fff4394} 10
hl{f,3fff4394,0} 11
 hl{f,3fff409c,0} 12
 hl{m,49,0,3fff409c} 13
hl{f,3fff409c,0} 14
 hl{m,29,0,3fff409c} 15
hl{f,3fff409c,0} 16
 hl{z,28,0,3fff409c} 17
hl{f,3fff409c,0} 18
 hl{m,172,0,3fff4134} 19
hl{m,172,0,3fff42bc} 20
hl{m,33,0,3fff485c} 21
hl{f,3fff485c,0} 22
 hl{m,33,0,3fff485c} 23
hl{f,3fff485c,0} 24
 hl{m,33,0,3fff485c} 25
hl{f,3fff485c,0} 26
 hl{m,33,0,3fff485c} 27
hl{f,3fff485c,0} 28
 hl{m,1156,0,3fff4fbc} 29
hl{f,3fff4fbc,0} 30
 hl{m,9,0,3fff487c} 31
hl{f,3fff487c,0} 32
 hl flush 32
dsta(18:fe:34:a0:42:7a)

add if0

f r0,
hl{m,5,0,3fff487c} 33
hl{f,3fff487c,0} 34
 hl{m,33,0,3fff4ff4} 35
hl{f,3fff4ff4,0} 36
 hl{z,672,0,3fff4ff4} 37
hl{z,272,0,3fff529c} 38
hl{m,5,0,3fff487c} 39
hl{f,3fff487c,0} 40
 hl{m,68,0,3fff53b4} 41
hl{f,3fff4074,0} 42
 hl{m,32,0,3fff4074} 43
hl{m,80,0,3fff53fc} 44
hl{m,20,0,3fff5454} 45
hl{m,13,0,3fff546c} 46
hl{f,3fff546c,0} 47
 hl{m,9,0,3fff487c} 48
hl{f,3fff487c,0} 49
 hl{m,44,0,3fff546c} 50
hl{m,12,0,3fff487c} 51
hl{z,28,0,3fff549c} 52
hl{m,76,0,3fff54bc} 53
hl{f,3fff487c,0} 54
 hl{f,3fff549c,0} 55
 hl{f,3fff54bc,0} 56
 hl{f,3fff546c,0} 57
 hl{f,3fff402c,0} 58
 hl{m,16,0,3fff402c} 59
hl{f,3fff405c,0} 60
 hl{f,3fff402c,0} 61
 hl{m,16,0,3fff402c} 62
hl{f,3fff402c,0} 63
 hl{m,16,0,3fff402c} 64
hl flush 64
x
hl{f,3fff402c,0} 65
 hl{m,16,0,3fff402c} 66
hl{f,3fff4014,0} 67
 hl{m,16,0,3fff4014} 68
hl{f,3fff402c,0} 69
 hl{m,16,0,3fff402c} 70
hl{f,3fff402c,0} 71
 hl{m,16,0,3fff402c} 72
hl{f,3fff402c,0} 73
