Reset:
REASON_DEFAULT_RST

Chip id=10502778


RFlash id=1261768


RMem info:



data  : 0x3ffe8000 ~ 0x3ffe843a, len: 1082

rodata: 0x3ffe8440 ~ 0x3ffec5a0, len: 16736

bss   : 0x3ffec5a0 ~ 0x3fff4888, len: 33512

heap  : 0x3fff4888 ~ 0x3fffc000, len: 30584


hlog_param:{"heap_start":0x3fff4888, "heap_end":0x3fffc000}
T
hl{m,36,0,3fff4894} 1
hl{m,16,0,3fff48bc} 2
hl{m,16,0,3fff48d4} 3
hl{m,16,0,3fff48ec} 4
hl{m,16,0,3fff4904} 5
hl{m,16,0,3fff491c} 6
hl{m,16,0,3fff4934} 7
hl{m,32,0,3fff494c} 8
hl{z,756,0,3fff4974} 9
hl{z,212,0,3fff4c6c} 10
hl{f,3fff4c6c,0} 11
hl{f,3fff4974,0} 12
hl{m,49,0,3fff4974} 13
hl{f,3fff4974,0} 14
hl{m,29,0,3fff4974} 15
hl{f,3fff4974,0} 16
hl{z,28,0,3fff4974} 17
hl{f,3fff4974,0} 18
hl{m,172,0,3fff4a0c} 19
hl{m,172,0,3fff4b94} 20
hl{m,33,0,3fff5134} 21
hl{f,3fff5134,0} 22
hl{m,33,0,3fff5134} 23
hl{f,3fff5134,0} 24
hl{m,33,0,3fff5134} 25
hl{f,3fff5134,0} 26
hl{m,33,0,3fff5134} 27
hl{f,3fff5134,0} 28
hl{m,1156,0,3fff5894} 29
hl{m,1156,0,3fff5d1c} 30
hl{f,3fff5d1c,0} 31
hl{m,28,0,3fff5d1c} 32
hl flush 32 - remains 25288
Station configuration was updated to: TP-LINK_B4EB92
mode : sta(18:fe:34:a0:42:7a)

add if0

f r0,
hl{f,3fff5d1c,0} 33
hl{f,3fff5894,0} 34
hl{m,9,0,3fff5154} 35
hl{f,3fff5154,0} 36
hl{m,5,0,3fff5154} 37
hl{f,3fff5154,0} 38
hl{m,33,0,3fff58cc} 39
hl{f,3fff58cc,0} 40
hl{z,672,0,3fff58cc} 41
hl{z,272,0,3fff5b74} 42
hl{m,5,0,3fff5154} 43
hl{f,3fff5154,0} 44
hl{m,68,0,3fff5c8c} 45
hl{f,3fff494c,0} 46
hl{m,32,0,3fff494c} 47
hl{m,80,0,3fff5cd4} 48
hl{m,20,0,3fff5d2c} 49
hl{m,13,0,3fff5d44} 50
hl{f,3fff5d44,0} 51
hl{m,9,0,3fff5154} 52
hl{f,3fff5154,0} 53
hl{m,44,0,3fff5d44} 54
hl{m,12,0,3fff5154} 55
hl{z,28,0,3fff5d74} 56
hl{m,76,0,3fff5d94} 57
hl{f,3fff5154,0} 58
hl{f,3fff5d74,0} 59
hl{f,3fff5d94,0} 60
hl{f,3fff5d44,0} 61
hl{f,3fff4904,0} 62
hl{m,16,0,3fff4904} 63
hl{f,3fff4934,0} 64
hl flush 64 - remains 25344

#M 0>1/3821 !E 1 5 3fff4894
#M 1>6/3816 !E 6 3 3fff48bc
#M 2>9/3813 !E 9 3 3fff48d4
#M 3>12/3810 !E 12 3 3fff48ec
#M 4>15/3807 !E 15 3 3fff4904
#M 5>18/3804 !E 18 3 3fff491c
